Image,TP0,FP0,FN0,TN0,IOU0,TPw0,FPw0,FNw0,FWB0,TP1,FP1,FN1,TN1,IOU1,TPw1,FPw1,FNw1,FWB1,TP2,FP2,FN2,TN2,IOU2,TPw2,FPw2,FNw2,FWB2,TP3,FP3,FN3,TN3,IOU3,TPw3,FPw3,FNw3,FWB3
000016.png,225840.0,455.0,95.0,4010.0,0.9975705640708512,-1.0,-1.0,-1.0,-1.0,187.0,63.0,406.0,229744.0,0.2850609756097561,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3756.0,99.0,116.0,226429.0,0.9458574666330899,-1.0,-1.0,-1.0,-1.0
000017.png,222237.0,135.0,89.0,7939.0,0.9989930819334625,-1.0,-1.0,-1.0,-1.0,531.0,167.0,68.0,229634.0,0.6932114882506527,-1.0,-1.0,-1.0,-1.0,835.0,3.0,103.0,229459.0,0.8873538788522848,-1.0,-1.0,-1.0,-1.0,6353.0,139.0,184.0,223724.0,0.951617735170761,-1.0,-1.0,-1.0,-1.0
000018.png,226088.0,170.0,18.0,4124.0,0.9991691562516573,-1.0,-1.0,-1.0,-1.0,689.0,200.0,350.0,229161.0,0.5560936238902341,-1.0,-1.0,-1.0,-1.0,143.0,0.0,186.0,230071.0,0.43465045592705165,-1.0,-1.0,-1.0,-1.0,2752.0,358.0,174.0,227116.0,0.8380024360535931,-1.0,-1.0,-1.0,-1.0
000019.png,223759.0,111.0,1432.0,5098.0,0.9931514145458096,-1.0,-1.0,-1.0,-1.0,1088.0,157.0,89.0,229066.0,0.815592203898051,-1.0,-1.0,-1.0,-1.0,27.0,0.0,76.0,230297.0,0.2621359223300971,-1.0,-1.0,-1.0,-1.0,3773.0,1485.0,156.0,224986.0,0.6968969338751385,-1.0,-1.0,-1.0,-1.0
000020.png,228778.0,37.0,66.0,1519.0,0.9995499844897567,-1.0,-1.0,-1.0,-1.0,166.0,13.0,70.0,230151.0,0.6666666666666666,-1.0,-1.0,-1.0,-1.0,72.0,39.0,2.0,230287.0,0.6371681415929203,-1.0,-1.0,-1.0,-1.0,1204.0,91.0,42.0,229063.0,0.900523560209424,-1.0,-1.0,-1.0,-1.0
000021.png,228392.0,75.0,17.0,1916.0,0.9995973459848392,-1.0,-1.0,-1.0,-1.0,337.0,147.0,110.0,229806.0,0.5673400673400674,-1.0,-1.0,-1.0,-1.0,0.0,0.0,86.0,230314.0,0.0,-1.0,-1.0,-1.0,-1.0,1344.0,105.0,114.0,228837.0,0.8598848368522073,-1.0,-1.0,-1.0,-1.0
000022.png,225175.0,124.0,28.0,5073.0,0.9993254248270291,-1.0,-1.0,-1.0,-1.0,473.0,105.0,69.0,229753.0,0.7310664605873262,-1.0,-1.0,-1.0,-1.0,415.0,0.0,107.0,229878.0,0.7950191570881227,-1.0,-1.0,-1.0,-1.0,4018.0,90.0,115.0,226177.0,0.9514563106796117,-1.0,-1.0,-1.0,-1.0
000023.png,224584.0,233.0,93.0,5490.0,0.9985505313236406,-1.0,-1.0,-1.0,-1.0,442.0,27.0,111.0,229820.0,0.7620689655172413,-1.0,-1.0,-1.0,-1.0,417.0,82.0,8.0,229893.0,0.8224852071005917,-1.0,-1.0,-1.0,-1.0,4511.0,104.0,234.0,225551.0,0.9302949061662198,-1.0,-1.0,-1.0,-1.0
000024.png,227943.0,80.0,366.0,2011.0,0.9980471914146478,-1.0,-1.0,-1.0,-1.0,337.0,44.0,78.0,229941.0,0.7342047930283224,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1608.0,388.0,68.0,228336.0,0.7790697674418605,-1.0,-1.0,-1.0,-1.0
000025.png,226575.0,96.0,247.0,3482.0,0.9984884407583356,-1.0,-1.0,-1.0,-1.0,572.0,126.0,158.0,229544.0,0.6682242990654206,-1.0,-1.0,-1.0,-1.0,175.0,57.0,0.0,230168.0,0.7543103448275862,-1.0,-1.0,-1.0,-1.0,2481.0,318.0,192.0,227409.0,0.8294884653961886,-1.0,-1.0,-1.0,-1.0
000026.png,226008.0,107.0,66.0,4219.0,0.9992351258505356,-1.0,-1.0,-1.0,-1.0,1347.0,170.0,137.0,228746.0,0.8143893591293833,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2621.0,147.0,221.0,227411.0,0.876881900301104,-1.0,-1.0,-1.0,-1.0
000027.png,226540.0,208.0,104.0,3548.0,0.9986246539594097,-1.0,-1.0,-1.0,-1.0,386.0,19.0,124.0,229871.0,0.7296786389413988,-1.0,-1.0,-1.0,-1.0,19.0,25.0,7.0,230349.0,0.37254901960784315,-1.0,-1.0,-1.0,-1.0,3059.0,144.0,161.0,227036.0,0.9093341260404281,-1.0,-1.0,-1.0,-1.0
000028.png,224985.0,164.0,73.0,5178.0,0.9989477049311346,-1.0,-1.0,-1.0,-1.0,300.0,97.0,102.0,229901.0,0.6012024048096193,-1.0,-1.0,-1.0,-1.0,566.0,7.0,129.0,229698.0,0.8062678062678063,-1.0,-1.0,-1.0,-1.0,4115.0,166.0,130.0,225989.0,0.9328950351394242,-1.0,-1.0,-1.0,-1.0
000029.png,225594.0,118.0,38.0,4650.0,0.9993089700996678,-1.0,-1.0,-1.0,-1.0,824.0,191.0,79.0,229306.0,0.753199268738574,-1.0,-1.0,-1.0,-1.0,358.0,0.0,125.0,229917.0,0.7412008281573499,-1.0,-1.0,-1.0,-1.0,3205.0,110.0,177.0,226908.0,0.9178121420389461,-1.0,-1.0,-1.0,-1.0
000030.png,224356.0,1194.0,69.0,4781.0,0.994402067201787,-1.0,-1.0,-1.0,-1.0,118.0,1.0,585.0,229696.0,0.16761363636363635,-1.0,-1.0,-1.0,-1.0,0.0,20.0,318.0,230062.0,0.0,-1.0,-1.0,-1.0,-1.0,4569.0,142.0,385.0,225304.0,0.896585557299843,-1.0,-1.0,-1.0,-1.0
000076.png,226629.0,163.0,84.0,3524.0,0.9989112995645199,-1.0,-1.0,-1.0,-1.0,216.0,57.0,132.0,229995.0,0.5333333333333333,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3241.0,94.0,98.0,226967.0,0.9440722400233033,-1.0,-1.0,-1.0,-1.0
000077.png,227302.0,97.0,91.0,2910.0,0.9991735900479142,-1.0,-1.0,-1.0,-1.0,606.0,73.0,83.0,229638.0,0.7952755905511811,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2230.0,92.0,88.0,227990.0,0.9253112033195021,-1.0,-1.0,-1.0,-1.0
000078.png,224376.0,29.0,102.0,5893.0,0.9994164992628293,-1.0,-1.0,-1.0,-1.0,1865.0,78.0,88.0,228369.0,0.9182668636139832,-1.0,-1.0,-1.0,-1.0,702.0,38.0,23.0,229637.0,0.9200524246395806,-1.0,-1.0,-1.0,-1.0,3166.0,146.0,78.0,227010.0,0.9339233038348083,-1.0,-1.0,-1.0,-1.0
000079.png,223924.0,74.0,158.0,6244.0,0.9989650065133211,-1.0,-1.0,-1.0,-1.0,770.0,55.0,65.0,229510.0,0.8651685393258427,-1.0,-1.0,-1.0,-1.0,193.0,20.0,7.0,230180.0,0.8772727272727273,-1.0,-1.0,-1.0,-1.0,5174.0,190.0,109.0,224927.0,0.9453681710213777,-1.0,-1.0,-1.0,-1.0
000080.png,227208.0,10.0,71.0,3111.0,0.9996436255164131,-1.0,-1.0,-1.0,-1.0,478.0,81.0,56.0,229785.0,0.7772357723577236,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2536.0,87.0,51.0,227726.0,0.9483919222139118,-1.0,-1.0,-1.0,-1.0
000081.png,224387.0,113.0,76.0,5824.0,0.9991584140780849,-1.0,-1.0,-1.0,-1.0,1209.0,63.0,183.0,228945.0,0.8309278350515464,-1.0,-1.0,-1.0,-1.0,0.0,45.0,0.0,230355.0,0.0,-1.0,-1.0,-1.0,-1.0,4442.0,141.0,103.0,225714.0,0.9479300042680324,-1.0,-1.0,-1.0,-1.0
000082.png,228261.0,7.0,55.0,2077.0,0.9997284548643808,-1.0,-1.0,-1.0,-1.0,977.0,25.0,48.0,229350.0,0.9304761904761905,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1041.0,89.0,18.0,229252.0,0.9067944250871081,-1.0,-1.0,-1.0,-1.0
000083.png,224015.0,103.0,108.0,6174.0,0.9990589851310732,-1.0,-1.0,-1.0,-1.0,1783.0,57.0,59.0,228501.0,0.9389152185360716,-1.0,-1.0,-1.0,-1.0,1166.0,56.0,15.0,229163.0,0.9426030719482619,-1.0,-1.0,-1.0,-1.0,3098.0,122.0,156.0,227024.0,0.917654028436019,-1.0,-1.0,-1.0,-1.0
000084.png,216045.0,113.0,177.0,14065.0,0.9986594864446344,-1.0,-1.0,-1.0,-1.0,1823.0,81.0,105.0,228391.0,0.90741662518666,-1.0,-1.0,-1.0,-1.0,526.0,17.0,29.0,229828.0,0.9195804195804196,-1.0,-1.0,-1.0,-1.0,11555.0,240.0,140.0,218465.0,0.9681608713866778,-1.0,-1.0,-1.0,-1.0
000085.png,224869.0,63.0,66.0,5402.0,0.9994266615703251,-1.0,-1.0,-1.0,-1.0,1931.0,78.0,61.0,228330.0,0.9328502415458937,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3380.0,79.0,93.0,226848.0,0.9515765765765766,-1.0,-1.0,-1.0,-1.0
000086.png,226790.0,107.0,42.0,3461.0,0.9993434359012774,-1.0,-1.0,-1.0,-1.0,940.0,79.0,177.0,229204.0,0.7859531772575251,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2362.0,122.0,89.0,227827.0,0.917994558880684,-1.0,-1.0,-1.0,-1.0
000087.png,226572.0,104.0,65.0,3659.0,0.9992546561936306,-1.0,-1.0,-1.0,-1.0,1102.0,118.0,171.0,229009.0,0.792235801581596,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2377.0,127.0,113.0,227783.0,0.9082919373328239,-1.0,-1.0,-1.0,-1.0
000088.png,224033.0,67.0,129.0,6171.0,0.9991258936176854,-1.0,-1.0,-1.0,-1.0,476.0,40.0,68.0,229816.0,0.815068493150685,-1.0,-1.0,-1.0,-1.0,613.0,53.0,1.0,229733.0,0.9190404797601199,-1.0,-1.0,-1.0,-1.0,4980.0,138.0,100.0,225182.0,0.9543886546569567,-1.0,-1.0,-1.0,-1.0
000089.png,228765.0,41.0,28.0,1566.0,0.9996984713810011,-1.0,-1.0,-1.0,-1.0,172.0,45.0,127.0,230056.0,0.5,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1247.0,130.0,61.0,228962.0,0.8671766342141863,-1.0,-1.0,-1.0,-1.0
000090.png,221288.0,97.0,149.0,8866.0,0.9988895609703251,-1.0,-1.0,-1.0,-1.0,1267.0,124.0,57.0,228952.0,0.875,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7468.0,156.0,171.0,222605.0,0.9580500320718409,-1.0,-1.0,-1.0,-1.0
000136.png,227098.0,135.0,46.0,3121.0,0.9992036219800333,-1.0,-1.0,-1.0,-1.0,995.0,43.0,131.0,229231.0,0.8511548331907614,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2048.0,81.0,82.0,228189.0,0.9262777023971054,-1.0,-1.0,-1.0,-1.0
000137.png,223218.0,129.0,71.0,6982.0,0.9991048169798316,-1.0,-1.0,-1.0,-1.0,747.0,38.0,66.0,229549.0,0.8777908343125734,-1.0,-1.0,-1.0,-1.0,384.0,26.0,27.0,229963.0,0.8787185354691075,-1.0,-1.0,-1.0,-1.0,5766.0,92.0,121.0,224421.0,0.9643753135975915,-1.0,-1.0,-1.0,-1.0
000138.png,217644.0,92.0,124.0,12540.0,0.9990085375929496,-1.0,-1.0,-1.0,-1.0,480.0,7.0,33.0,229880.0,0.9230769230769231,-1.0,-1.0,-1.0,-1.0,1462.0,58.0,6.0,228874.0,0.9580602883355177,-1.0,-1.0,-1.0,-1.0,10558.0,99.0,93.0,219650.0,0.982139534883721,-1.0,-1.0,-1.0,-1.0
000139.png,227874.0,101.0,36.0,2389.0,0.9993991517953081,-1.0,-1.0,-1.0,-1.0,726.0,79.0,187.0,229408.0,0.7318548387096774,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1496.0,124.0,81.0,228699.0,0.8794826572604351,-1.0,-1.0,-1.0,-1.0
000140.png,227659.0,58.0,13.0,2670.0,0.9996882272866991,-1.0,-1.0,-1.0,-1.0,1000.0,43.0,142.0,229215.0,0.8438818565400844,-1.0,-1.0,-1.0,-1.0,141.0,0.0,28.0,230231.0,0.834319526627219,-1.0,-1.0,-1.0,-1.0,1392.0,107.0,25.0,228876.0,0.9133858267716536,-1.0,-1.0,-1.0,-1.0
000141.png,224081.0,58.0,70.0,6191.0,0.9994291040948401,-1.0,-1.0,-1.0,-1.0,1187.0,83.0,67.0,229063.0,0.8878085265519821,-1.0,-1.0,-1.0,-1.0,454.0,20.0,10.0,229916.0,0.9380165289256198,-1.0,-1.0,-1.0,-1.0,4423.0,94.0,108.0,225775.0,0.9563243243243243,-1.0,-1.0,-1.0,-1.0
000142.png,226806.0,175.0,139.0,3280.0,0.998617470940472,-1.0,-1.0,-1.0,-1.0,491.0,21.0,81.0,229807.0,0.8279932546374368,-1.0,-1.0,-1.0,-1.0,304.0,5.0,47.0,230044.0,0.8539325842696629,-1.0,-1.0,-1.0,-1.0,2422.0,176.0,110.0,227692.0,0.8943870014771049,-1.0,-1.0,-1.0,-1.0
000143.png,222632.0,37.0,91.0,7640.0,0.9994253905548572,-1.0,-1.0,-1.0,-1.0,1131.0,35.0,61.0,229173.0,0.921760391198044,-1.0,-1.0,-1.0,-1.0,858.0,42.0,4.0,229496.0,0.9491150442477876,-1.0,-1.0,-1.0,-1.0,5563.0,102.0,60.0,224675.0,0.971703056768559,-1.0,-1.0,-1.0,-1.0
000144.png,223875.0,101.0,115.0,6309.0,0.9990361058677055,-1.0,-1.0,-1.0,-1.0,391.0,15.0,55.0,229939.0,0.8481561822125814,-1.0,-1.0,-1.0,-1.0,657.0,11.0,32.0,229700.0,0.9385714285714286,-1.0,-1.0,-1.0,-1.0,5197.0,153.0,78.0,224972.0,0.957442888725129,-1.0,-1.0,-1.0,-1.0
000145.png,226077.0,50.0,72.0,4201.0,0.9994606519038546,-1.0,-1.0,-1.0,-1.0,330.0,22.0,45.0,230003.0,0.8312342569269522,-1.0,-1.0,-1.0,-1.0,484.0,16.0,26.0,229874.0,0.9201520912547528,-1.0,-1.0,-1.0,-1.0,3317.0,104.0,49.0,226930.0,0.9559077809798271,-1.0,-1.0,-1.0,-1.0
000146.png,224691.0,61.0,37.0,5611.0,0.9995640356067246,-1.0,-1.0,-1.0,-1.0,161.0,3.0,74.0,230162.0,0.6764705882352942,-1.0,-1.0,-1.0,-1.0,0.0,65.0,0.0,230335.0,0.0,-1.0,-1.0,-1.0,-1.0,5379.0,40.0,58.0,224923.0,0.9821069928793135,-1.0,-1.0,-1.0,-1.0
000147.png,224322.0,87.0,115.0,5876.0,0.9991003188968662,-1.0,-1.0,-1.0,-1.0,362.0,14.0,48.0,229976.0,0.8537735849056604,-1.0,-1.0,-1.0,-1.0,695.0,13.0,13.0,229679.0,0.9639389736477115,-1.0,-1.0,-1.0,-1.0,4766.0,141.0,79.0,225414.0,0.9558764540713999,-1.0,-1.0,-1.0,-1.0
000148.png,226124.0,74.0,24.0,4178.0,0.9995667972168931,-1.0,-1.0,-1.0,-1.0,1362.0,94.0,124.0,228820.0,0.8620253164556962,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2661.0,85.0,105.0,227549.0,0.9333567169414241,-1.0,-1.0,-1.0,-1.0
000149.png,225674.0,32.0,42.0,4652.0,0.9996722008611372,-1.0,-1.0,-1.0,-1.0,1752.0,61.0,54.0,228533.0,0.9384038564542047,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2809.0,72.0,69.0,227450.0,0.9522033898305085,-1.0,-1.0,-1.0,-1.0
000150.png,228025.0,22.0,210.0,2143.0,0.9989836018172499,-1.0,-1.0,-1.0,-1.0,593.0,72.0,195.0,229540.0,0.6895348837209302,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1305.0,383.0,72.0,228640.0,0.7414772727272727,-1.0,-1.0,-1.0,-1.0
000406.png,228114.0,46.0,630.0,1610.0,0.997045325407579,-1.0,-1.0,-1.0,-1.0,127.0,16.0,35.0,230222.0,0.7134831460674157,-1.0,-1.0,-1.0,-1.0,67.0,13.0,14.0,230306.0,0.7127659574468085,-1.0,-1.0,-1.0,-1.0,1381.0,636.0,32.0,228351.0,0.6739873108833577,-1.0,-1.0,-1.0,-1.0
000407.png,227023.0,102.0,56.0,3219.0,0.9993045193039911,-1.0,-1.0,-1.0,-1.0,475.0,16.0,100.0,229809.0,0.8037225042301185,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2710.0,74.0,36.0,227580.0,0.9609929078014184,-1.0,-1.0,-1.0,-1.0
000408.png,226370.0,141.0,59.0,3830.0,0.9991172706006973,-1.0,-1.0,-1.0,-1.0,456.0,39.0,82.0,229823.0,0.7902946273830156,-1.0,-1.0,-1.0,-1.0,348.0,11.0,24.0,230017.0,0.9086161879895561,-1.0,-1.0,-1.0,-1.0,2921.0,114.0,140.0,227225.0,0.92,-1.0,-1.0,-1.0,-1.0
000409.png,228256.0,58.0,45.0,2041.0,0.9995489558108067,-1.0,-1.0,-1.0,-1.0,413.0,7.0,113.0,229867.0,0.774859287054409,-1.0,-1.0,-1.0,-1.0,103.0,16.0,38.0,230243.0,0.6560509554140127,-1.0,-1.0,-1.0,-1.0,1392.0,155.0,40.0,228813.0,0.8771266540642723,-1.0,-1.0,-1.0,-1.0
000410.png,227793.0,69.0,70.0,2468.0,0.9993901689977712,-1.0,-1.0,-1.0,-1.0,291.0,5.0,83.0,230021.0,0.7678100263852242,-1.0,-1.0,-1.0,-1.0,37.0,19.0,7.0,230337.0,0.5873015873015873,-1.0,-1.0,-1.0,-1.0,2064.0,122.0,55.0,228159.0,0.9210174029451138,-1.0,-1.0,-1.0,-1.0
000411.png,225949.0,108.0,145.0,4198.0,0.9988815306672797,-1.0,-1.0,-1.0,-1.0,354.0,27.0,29.0,229990.0,0.8634146341463415,-1.0,-1.0,-1.0,-1.0,342.0,15.0,16.0,230027.0,0.9168900804289544,-1.0,-1.0,-1.0,-1.0,3456.0,149.0,109.0,226686.0,0.9305331179321487,-1.0,-1.0,-1.0,-1.0
000412.png,229666.0,40.0,33.0,661.0,0.9996822481163408,-1.0,-1.0,-1.0,-1.0,175.0,18.0,93.0,230114.0,0.6118881118881119,-1.0,-1.0,-1.0,-1.0,0.0,3.0,0.0,230397.0,0.0,-1.0,-1.0,-1.0,-1.0,423.0,75.0,10.0,229892.0,0.8326771653543307,-1.0,-1.0,-1.0,-1.0
000413.png,227744.0,135.0,77.0,2444.0,0.9990699959641335,-1.0,-1.0,-1.0,-1.0,188.0,87.0,40.0,230085.0,0.5968253968253968,-1.0,-1.0,-1.0,-1.0,239.0,12.0,43.0,230106.0,0.8129251700680272,-1.0,-1.0,-1.0,-1.0,1904.0,91.0,165.0,228240.0,0.8814814814814815,-1.0,-1.0,-1.0,-1.0
000414.png,225781.0,127.0,58.0,4434.0,0.9991812927608579,-1.0,-1.0,-1.0,-1.0,526.0,21.0,75.0,229778.0,0.8456591639871383,-1.0,-1.0,-1.0,-1.0,189.0,30.0,3.0,230178.0,0.8513513513513513,-1.0,-1.0,-1.0,-1.0,3640.0,86.0,128.0,226546.0,0.9444732745199792,-1.0,-1.0,-1.0,-1.0
000415.png,228589.0,57.0,30.0,1724.0,0.9996195490563068,-1.0,-1.0,-1.0,-1.0,569.0,31.0,127.0,229673.0,0.782668500687758,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1044.0,110.0,41.0,229205.0,0.8736401673640167,-1.0,-1.0,-1.0,-1.0
000416.png,228181.0,57.0,67.0,2095.0,0.9994568669104925,-1.0,-1.0,-1.0,-1.0,693.0,52.0,104.0,229551.0,0.8162544169611308,-1.0,-1.0,-1.0,-1.0,0.0,8.0,0.0,230392.0,0.0,-1.0,-1.0,-1.0,-1.0,1298.0,111.0,57.0,228934.0,0.8854024556616644,-1.0,-1.0,-1.0,-1.0
000417.png,226701.0,95.0,66.0,3538.0,0.9992903174617168,-1.0,-1.0,-1.0,-1.0,347.0,18.0,40.0,229995.0,0.8567901234567902,-1.0,-1.0,-1.0,-1.0,210.0,16.0,9.0,230165.0,0.8936170212765957,-1.0,-1.0,-1.0,-1.0,2945.0,68.0,82.0,227305.0,0.9515347334410339,-1.0,-1.0,-1.0,-1.0
000418.png,228611.0,106.0,68.0,1615.0,0.9992394606289748,-1.0,-1.0,-1.0,-1.0,453.0,24.0,84.0,229839.0,0.8074866310160428,-1.0,-1.0,-1.0,-1.0,0.0,22.0,0.0,230378.0,0.0,-1.0,-1.0,-1.0,-1.0,1073.0,111.0,111.0,229105.0,0.8285714285714286,-1.0,-1.0,-1.0,-1.0
000419.png,227624.0,128.0,44.0,2604.0,0.9992449384537042,-1.0,-1.0,-1.0,-1.0,524.0,21.0,130.0,229725.0,0.7762962962962963,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1994.0,109.0,84.0,228213.0,0.9117512574302697,-1.0,-1.0,-1.0,-1.0
000420.png,227444.0,139.0,44.0,2773.0,0.9991960531922839,-1.0,-1.0,-1.0,-1.0,345.0,12.0,76.0,229967.0,0.7967667436489607,-1.0,-1.0,-1.0,-1.0,279.0,16.0,35.0,230070.0,0.8454545454545455,-1.0,-1.0,-1.0,-1.0,2057.0,108.0,120.0,228115.0,0.900218818380744,-1.0,-1.0,-1.0,-1.0
000466.png,217908.0,513.0,154.0,11825.0,0.9969484158755576,-1.0,-1.0,-1.0,-1.0,6804.0,59.0,386.0,223151.0,0.9386122223755,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4912.0,204.0,236.0,225048.0,0.9177877428998505,-1.0,-1.0,-1.0,-1.0
000467.png,215247.0,201.0,122.0,14830.0,0.9985016467968642,-1.0,-1.0,-1.0,-1.0,9647.0,97.0,150.0,220506.0,0.9750353749747321,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5104.0,104.0,130.0,225062.0,0.9561633570625703,-1.0,-1.0,-1.0,-1.0
000468.png,220589.0,148.0,85.0,9578.0,0.9989448515093605,-1.0,-1.0,-1.0,-1.0,5335.0,49.0,222.0,224794.0,0.9516589368533714,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4085.0,194.0,84.0,226037.0,0.9362823745129498,-1.0,-1.0,-1.0,-1.0
000469.png,217273.0,76.0,150.0,12901.0,0.9989609147628264,-1.0,-1.0,-1.0,-1.0,10354.0,145.0,89.0,219812.0,0.977899508877975,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2446.0,106.0,88.0,227760.0,0.9265151515151515,-1.0,-1.0,-1.0,-1.0
000470.png,227711.0,67.0,30.0,2592.0,0.9995742028374772,-1.0,-1.0,-1.0,-1.0,2148.0,38.0,89.0,228125.0,0.9441758241758241,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,375.0,61.0,47.0,229917.0,0.7763975155279503,-1.0,-1.0,-1.0,-1.0
000471.png,220341.0,90.0,65.0,9904.0,0.9992970394020754,-1.0,-1.0,-1.0,-1.0,6328.0,45.0,151.0,223876.0,0.9699570815450643,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3463.0,133.0,52.0,226752.0,0.9492872807017544,-1.0,-1.0,-1.0,-1.0
000472.png,210070.0,258.0,115.0,19957.0,0.9982275485523396,-1.0,-1.0,-1.0,-1.0,7669.0,180.0,130.0,222421.0,0.9611480135355308,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,12131.0,92.0,285.0,217892.0,0.9698592900543652,-1.0,-1.0,-1.0,-1.0
000473.png,225400.0,350.0,285.0,4365.0,0.9971907005552237,-1.0,-1.0,-1.0,-1.0,2717.0,34.0,179.0,227470.0,0.9273037542662116,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1496.0,403.0,323.0,228178.0,0.6732673267326733,-1.0,-1.0,-1.0,-1.0
000474.png,221815.0,105.0,70.0,8410.0,0.9992116762016306,-1.0,-1.0,-1.0,-1.0,5052.0,46.0,138.0,225164.0,0.9648586707410237,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3264.0,118.0,61.0,226957.0,0.9480104559976764,-1.0,-1.0,-1.0,-1.0
000475.png,216843.0,130.0,117.0,13310.0,0.998862223041135,-1.0,-1.0,-1.0,-1.0,8143.0,87.0,73.0,222097.0,0.980729856678309,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5098.0,99.0,126.0,225077.0,0.9577306030433966,-1.0,-1.0,-1.0,-1.0
000476.png,221956.0,242.0,120.0,8082.0,0.9983717017965257,-1.0,-1.0,-1.0,-1.0,6023.0,151.0,131.0,224095.0,0.9552735923869945,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1971.0,57.0,199.0,228173.0,0.8850471486304445,-1.0,-1.0,-1.0,-1.0
000477.png,224137.0,327.0,131.0,5805.0,0.9979607738373517,-1.0,-1.0,-1.0,-1.0,3013.0,39.0,431.0,226917.0,0.8650588573069193,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2640.0,244.0,48.0,227468.0,0.9004092769440655,-1.0,-1.0,-1.0,-1.0
000478.png,222402.0,81.0,179.0,7738.0,0.9988323108568143,-1.0,-1.0,-1.0,-1.0,5695.0,90.0,108.0,224507.0,0.9664008145257085,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1926.0,206.0,90.0,228178.0,0.8667866786678667,-1.0,-1.0,-1.0,-1.0
