Image,TP0,FP0,FN0,TN0,IOU0,TPw0,FPw0,FNw0,FWB0,TP1,FP1,FN1,TN1,IOU1,TPw1,FPw1,FNw1,FWB1,TP2,FP2,FN2,TN2,IOU2,TPw2,FPw2,FNw2,FWB2,TP3,FP3,FN3,TN3,IOU3,TPw3,FPw3,FNw3,FWB3
GPMF11_0087.png,205305.0,842.0,9551.0,14702.0,0.9518168921362276,-1.0,-1.0,-1.0,-1.0,6513.0,1609.0,587.0,221691.0,0.7478470547709266,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7789.0,8342.0,655.0,213614.0,0.4640176337424044,-1.0,-1.0,-1.0,-1.0
GPMF11_0101.png,209798.0,845.0,8370.0,11387.0,0.9579248720395593,-1.0,-1.0,-1.0,-1.0,5456.0,3891.0,596.0,220457.0,0.5487277481645378,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4654.0,5756.0,1526.0,218464.0,0.3899128686327078,-1.0,-1.0,-1.0,-1.0
GPMF11_0213.png,209350.0,869.0,8886.0,11295.0,0.9554779671846831,-1.0,-1.0,-1.0,-1.0,6232.0,1792.0,744.0,221632.0,0.7107664233576643,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4614.0,7543.0,574.0,217669.0,0.36242243343020974,-1.0,-1.0,-1.0,-1.0
GPMF11_0495.png,213050.0,9088.0,6218.0,2044.0,0.9329730771251905,-1.0,-1.0,-1.0,-1.0,0.0,342.0,5616.0,224442.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,2043.0,5877.0,3473.0,219007.0,0.17932063547792504,-1.0,-1.0,-1.0,-1.0
GPMF11_0887.png,208554.0,594.0,11374.0,9878.0,0.9457287708255866,-1.0,-1.0,-1.0,-1.0,5050.0,4812.0,554.0,219984.0,0.4848310291858679,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4644.0,6746.0,224.0,218786.0,0.3998622352333391,-1.0,-1.0,-1.0,-1.0
GPMF11_1064.png,210921.0,2247.0,7031.0,10201.0,0.9578653854013869,-1.0,-1.0,-1.0,-1.0,4081.0,855.0,1551.0,223913.0,0.6291043625712964,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5422.0,6874.0,1394.0,216710.0,0.3960555149744339,-1.0,-1.0,-1.0,-1.0
GPMF12_0099.png,181100.0,38265.0,160.0,10875.0,0.8249629882701287,-1.0,-1.0,-1.0,-1.0,10852.0,183.0,8792.0,210573.0,0.5473344429313562,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,29496.0,200904.0,0.0,-1.0,-1.0,-1.0,-1.0
GPMF12_0198.png,194367.0,18377.0,3929.0,13727.0,0.8970522400114458,-1.0,-1.0,-1.0,-1.0,11139.0,85.0,3041.0,216135.0,0.7808622502628811,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,230399.0,0.0,-1.0,-1.0,-1.0,-1.0,2580.0,3851.0,15344.0,208625.0,0.11848450057405281,-1.0,-1.0,-1.0,-1.0
GPMF12_0340.png,192084.0,18636.0,564.0,19116.0,0.9091270517407849,-1.0,-1.0,-1.0,-1.0,17105.0,1544.0,3207.0,208544.0,0.7826226207906296,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1007.0,24.0,16433.0,212936.0,0.05766147503435639,-1.0,-1.0,-1.0,-1.0
GPMF12_0507.png,196613.0,16831.0,719.0,16237.0,0.9180530717257416,-1.0,-1.0,-1.0,-1.0,15844.0,861.0,2640.0,211055.0,0.8190230033600413,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,229.0,22.0,14355.0,215794.0,0.015678488292482542,-1.0,-1.0,-1.0,-1.0
